brand,aspect,sentiment,template_response,status
,food-ingredients,negative,We have strict specifications for the ingredients we use in our pet foods. We only purchase ingredients from suppliers that meet our rigorous approval process.,R
,food-ingredients,negative,It is Mars policy never to use low quality ingredients. We have strict specifications for our recipes and will never compromise on quality.,R
,food-ingredients,negative,"The exact ingredients which affect a pet will vary between individuals, just as with people. Such pets may benefit from special diets with selected protein and carbohydrate sources, fed under veterinary advice, in order to avoid the specific ingredients which trigger their allergic response. However, such cases are in the minority and most dogs enjoy eating a variety of ingredients without any problems.",R
,food-ingredients,negative,The ingredients list cannot be used to assess the quality of a dog food. The ingredients used should be of very high safety and quality as laid down by the regulatory bodies.,R
,food-ingredients,negative,"The animal based materials used in pet foods come from animals which have passed veterinary inspections as fit for human consumption, but which are surplus to the requirements of the human food industry. These materials meet the very high safety and quality criteria laid down in the Animal By-Products Regulations Members only use materials from species which are accepted in the human food chain.",R
,food-ingredients,negative,"The plant based materials some manufacturers may use include: cereals, cereal flour, pulses, root vegetables and seeds. In general, Pedigree contains whole grain cereals, meat and chicken by-products, cereal and vegetable by-products, proteins, vegetable oils, iodised salt,essential vitamins, minerals, preservatives, antioxidants and flavours.",R
,food-ingredients,negative,"Ingredients matter to many pet owners rather than pets, resulting from some marketing claims or adverstiment ( For eg., does not contain soy, corn, or wheat) The final nutrient profile of a pet food is most important factor in meeting your pet‰Ûªs daily nutritional needs. Be assured our ingredients are of high quality and palatable.",R
,food-ingredients,negative,The ingredients we utilize are carefully picked with the end goal that they mix well together for your dog.,R
,food-ingredients,negative,The ingredients we utilize are a watchful mix to ensure they get along right.,R
,food-ingredients,negative,"We are sad that the fixings couldn't take care of business for your dog, please attempt our different items we are certain your canine will like them.",R
,food-ingredients,negative,Every one of our items are very edible which must be accomplished with great quality ingredients and no fillers.,R
,food-ingredients,negative,"Every one of the fixings we use in pet nourishment are there to satisfy a particular part, for example, giving sustenance, enhancing safety, pleasure or owner fulfillment.",R
,food-ingredients,negative,We have strict policies for the ingredients we use in our pet product. We just buy fixings from providers that meet our thorough endorsement process.,R
,food-ingredients,negative,It is Mars policy never to utilize low quality ingredients. We have strict details for our formulas and will never bargain on quality.,R
,food-ingredients,negative,"The animal based materials utilized as a part of pet nourishments originate from creatures which have passed veterinary examinations as fit for human utilization, however which are surplus to the prerequisites of the human food industry. These materials meet the high wellbeing and quality criteria set down in the Animal By-Products Regulations Members just utilize materials from species which are acknowledged in the human natural way of life.",R
,food-ingredients,negative,"The plant based materials a few makers may utilize include: grains, oat flour, beats, root vegetables and seeds. Generally, Pedigree contains entire grain oats, meat and chicken side-effects, oat and vegetable side-effects, proteins, vegetable oils, iodised salt,essential vitamins, minerals, additives, cancer prevention agents and flavors.",R
,food-ingredients,negative,"Ingredients matter to numerous pet proprietors as opposed to pets, coming about because of some showcasing cases or advertisement ( For eg., does not contain soy, corn, or wheat) The final supplement profile of a pet food is most vital factor in meeting your pet's every day nourishing requirements. Be guaranteed our ingredients are of high caliber.",R
,food-ingredients,positive,Happy to know the ingredients carefully picked by us are liked by you guys!,R
,food-quality,negative,We take utmost care in ensuring the top most quality of our food.,R
,food-quality,negative,"Our pet food is designed to provide the nutrients your dog needs, and in addition, contain ingredients to support the five signs of good health.",R
,food-quality,negative,We know it is vital that our dog food smells as fresh and appetising to dogs as possible. We only use the best quality approved ingredients to ensure our products are not only healthy but also very appealing to dogs.,R
,food-quality,negative,We make sure that we live upto your expectations as all our raw materials are sourced from approved suppliers and our factories are independently inspected to the same standard as those used to produce human food.,R
,food-quality,negative,"We regret that you are facing issues with the quality of the product, we will take this into consideration and hope to serve you better in future.",R
,food-quality,negative,We try to serve with the best taste and the healthiest food for your dogs.,R
,food-quality,negative,We take most extreme care in guaranteeing the best most nature of our nourishment.,R
,food-quality,negative,"Our pet nourishment is intended to give the supplements your dogs needs, and moreover, contain ingredients to help the five signs of good wellbeing.",R
,food-quality,negative,We know it is key that our dog nourishment smells as crisp and mouth-watering to dogs as could reasonably be expected. We just utilize the best quality affirmed ingredients to guarantee our items are solid as well as exceptionally good to dogs.,R
,food-quality,negative,We ensure that we live upto your desires as all our crude materials are sourced from endorsed providers and our industrial facilities are autonomously reviewed to an indistinguishable standard from those used to deliver human sustenance.,R
,food-quality,negative,"We regret that you are confronting issues with the quality of the item, we will contemplate this and want to serve you better in future.",R
,food-quality,negative,We try to present with the best taste and the most beneficial nourishment for your dogs in terms of both quality and standards.,R
,food-quality,negative,We take utmost care in ensuring the superior most quality of our food.,R
,food-quality,negative,"Our dog food was created to provide you with the nutrients your dog needs, and likewise contain ingredients to support the 5|5 signs of a healthy body.",R
,food-quality,negative,We realize it is essential that our dog food smells as fresh and appetising to dogs as possible. We only use the highest quality approved ingredients to ensure our products aren't just healthy but also very appealing to dogs.,R
,food-quality,negative,We ensure that we live upto your expectations as all of our raw materials are sourced from approved suppliers and our factories are independently inspected on the same standard as those employed to produce human food.,R
,food-quality,negative,"We regret that you're facing problems with the quality of the product, we'll keep this in mind and aspire to serve you better from now on.",R
,food-quality,negative,We strive to provide with the best taste along with the healthiest food for your dogs.,R
,food-quality,positive,Glad that you felt the food quality is good.,R
,food-shapes,negative,We design shapes such that they look great and are easily digestable for your dog. Please look at our other products.,R
,food-shapes,negative,We have all different shapes and sizes you can try difefrent ones.,R
,food-shapes,positive,Happy to that the shapes are liked by your pet!,R
,food-type,negative,We regret that the food type didn't suit your dog!,R
,food-type,positive,We are happy that the food type suited your dog!,R
,health-allergy,negative,"A small percentage of the pet population suffers from allergies, most of which are not related to diet. The majority of pet allergies are in response to environmental factors such as pollen, dust, fleas or mites.",R
,health-allergy,negative,"Food allergies in pets are relatively rare and are estimated to account for less than 10% of all allergies. However, in the same way that some people cannot tolerate certain dietary components such as wheat gluten or cow‰Ûªs milk protein, a small number of pets have allergies or dietary sensitivity to foods such as beef, wheat or dairy.",R
,health-allergy,negative,"If you're worried your dog might have a food allergy, take them to see your vet. Your vet will be able to help diagnose any problems.",R
,health-allergy,negative,Food allergies occur because of a defect in an animal‰Ûªs immune system; they are not caused by a particular problem with the diet. Changing to another brand of pet food rarely helps as many ingredients are common to many pet foods.,R
,health-ill,negative,"We are deeply saddened to hear about your dogs adverse health, please take good care. Be assured its not because of the food.",R
,health-ill,negative,"We are profoundly disheartened to hear of your pets unfriendly wellbeing, please take great care. Be guaranteed its not as a result of the sustenance.",R
,health-ill,negative,"We are deeply concerned to hear about your dogs health, please take good care. Be assured its not because of the food.",R
,health-ill,negative,"We are profoundly worried to find out about your dogs wellbeing, please take great care. Be guaranteed its not due to the sustenance.",R
,health-toxic,negative,"Every serving of Pedigree ensures that your dog is provided with all the vitamins, minerals, essential fatty acids, proteins, carbohydrates and fibre your dog needs for healthy overall development. We are pretty sure its not because of the food, please take good care of your pets health.",R
,health-toxic,negative,"Every serving of Pedigree ensures that your dog is provided with all the vitamins, minerals, needed rich fatty acids, proteins, carbohydrates and fibre your dog needs for comprehensive athletic and health development. We are pretty sure its not because of the food, please take good care of your pets well-being.",R
,health-toxic,negative,"Each serving of Pedigree guarantees that your dog is given every one of the vitamins, minerals, fundamental unsaturated fats, proteins, starches and fibre your puppy requirements for solid health advancement. We are almost certain its not as a result of the sustenance, please take great care of your pets wellbeing.",R
,health-toxic,negative,There is stringent legislation in place to ensure that pet food is safe and of a high quality which makes sure there no health problems caused due to the food. Further more we do intensive studies on pet nutrition.,R
,health-toxic,negative,The government has placed strict laws to ensure that pet food is safe and of a high quality which makes sure there no health problems caused due to the food. Further more we do comprehensive studies on pet nourishment.,R
,health-toxic,negative,"The administration has put strict laws to guarantee that pet nourishment is protected and of a great quality which ensures there no health issues caused because of the food. Additionally, more we do exhaustive investigations on pet food.",R
,health-toxic,negative,There is stringent enactment set up to guarantee that pet food is protected and of high quality which ensure there no medical issues caused because of the food.Further more we do intensive studies on pet nutrition.,R
,health-vomit,negative,"Vomiting serves a vital function in dogs, many of whom have a well-deserved reputation for eating just about anything. Throwing up can be the body‰Ûªs way of correcting a mistake. Please consult a vet, it can be a serious problem.",R
,health-vomit,negative,"If your adult dog (not applied to puppies, please take puppies to the doctor as soon as possible) has only vomited once or twice and seems to feel pretty good,take away all sources of food and water for six to eight hours. If your dog does not vomit during that time, offer a small amount of water. If your dog can hold that down, gradually reintroduce larger amounts of water.",R
,health-vomit,negative,"Vomiting can be caused due to several reason such as lethargy & depression, abdominal pain, decreased urination, if its a puppy please take to the vet immediately, else for a adult dog monitor carefully and if the vomit continues to happen visit the vet.",R
,health,negative,"Every serving of Pedigree ensures that your dog is provided with all the vitamins, minerals, essential fatty acids, proteins, carbohydrates and fibre your dog needs for healthy overall development. We are pretty sure its not because of the food, please take good care of your pets health.",R
,health,negative,"Every serving of Pedigree ensures that your dog is provided with all the vitamins, minerals, needed rich fatty acids, proteins, carbohydrates and fibre your dog needs for comprehensive athletic and health development. We are pretty sure its not because of the food, please take good care of your pets well-being.",R
,health,negative,"Each serving of Pedigree guarantees that your dog is given every one of the vitamins, minerals, fundamental unsaturated fats, proteins, starches and fibre your puppy requirements for solid health advancement. We are almost certain its not as a result of the sustenance, please take great care of your pets wellbeing.",R
,health,negative,There is stringent legislation in place to ensure that pet food is safe and of a high quality which makes sure there no health problems caused due to the food. Further more we do intensive studies on pet nutrition.,R
,health,negative,The government has placed strict laws to ensure that pet food is safe and of a high quality which makes sure there no health problems caused due to the food. Further more we do comprehensive studies on pet nourishment.,R
,health,negative,"The administration has put strict laws to guarantee that pet nourishment is protected and of a great quality which ensures there no health issues caused because of the food. Additionally, more we do exhaustive investigations on pet food.",R
,health,negative,There is stringent enactment set up to guarantee that pet food is protected and of high quality which ensure there no medical issues caused because of the food.Further more we do intensive studies on pet nutrition.,R
,health,negative,"We are concerned about your pets health, one tip I would suggest is let him eat grass, Grass is one of those instinctual remedies dogs may go for when they‰Ûªre feeling unwell. And do please take him to the doctor and please be assured its not because of pedigree food, we go through strict legislation while making our products.",R
,health,negative,"We are worried about your pets wellbeing, one tip I would recommend is given him a chance to eat grass, Grass is one of those instinctual cures dogs may go for when they're feeling unwell. Furthermore, do please take him to the vet and please be assured its not as a result of pedigree food, we experience strict enactment while making our items.",R
,health,positive,Glad to know that the food is keeping your pet healthy!,R
,hot-clusters,negative,We apologize for the inconvenience caused. We request you to share your contact details so that we can assist you better on our toll-free number 1800-4071-12121 or write to us at [email]. Regards Team Pedigree.,R
,hot-clusters,negative,We apologize for the inconvenience caused. Please get in touch with us on our toll-free number 1800-4071-12121 or write to us at [email]. Regards Team Pedigree.,R
,hot-clusters,negative,We are sorry for the inconvenience caused. Please get in touch with us on our toll-free number 1800-4071-12121 or write to us at [email]. Regards Team Pedigree.,R
,hot-clusters,negative,We are sorry for the difficulty caused to you. Please share your contact details so that we can help you better on our toll-free number 1800-4071-12121 or write to us at [email]. Regards Team Pedigree.,R
,infested-food,negative,We really regret you receiving the food infested. We'll certainly look into the matter.,R
,infested-food,negative,We are concerned about you receiving the food infested. We'll further investigate the matter.,R
,invoice,negative,"If you need a copy of your invoice, you can print one for any order you've placed.",DR
,likability,negative,"I would suggest try feeding the food to him for sometime, it might take sometime for him to adjust or you can try our other products, he will surely like them! Rest assured our products are quality assurance passed both in terms of taste and smell!",R
,likability,positive,We are happy that your pet likes our food!,R
,nutritional-information,negative,Since nutrition is important for your dogs physical and mental health we take great care to get it right.,R
,nutritional-information,negative,"Good nutrition can help your dog to get good sleep, energy and our products are carefully crafted with the right nutrients for your dog.",R
,nutritional-information,negative,"Every product of pedigree under go series of tests on safety, digestibility and palatability before released in to the market. The palatability tests are done in a consumer panel having more than 300 dogs from pet owners. The product is checked for dogs preference, taste and enjoyment.",R
,nutritional-information,negative,Since nourishment is imperative for your canines physical and psychological wellness we take extraordinary care to hit the nail on the head.,R
,nutritional-information,negative,"Great nourishment can help your dog to get great rest, vitality and our items are deliberately created with the correct supplements for your canine.",R
,nutritional-information,negative,"Each result of family under go arrangement of tests on security, absorbability and attractiveness before discharged in to the market. The agreeability tests are done in a buyer board having more than 300 canines from pet proprietors. The item is checked for mutts inclination, taste and happiness.",R
,nutritional-information,negative,"First of all you have to find the cause of the nutritional deficiency. For example, An all meat diet for dogs will cause Calcium deficiency and mineral imbalance leading to bone and joint problem, excessive calcium and/or overfeeding cause Bone and joint problems in growing puppies of large breeds, etc. So, there is no need to feed any supplements like calcium or home diet while he is feeding on balanced food like pedigree except clean fresh water.",R
,nutritional-information,negative,"As the owner of the dog one must know what all food goes along with pedigree like, additional supplements like vitamins or calcium along with pedigree can only upset nutrients balanced in pedigree and may cause imbalance, deficiency or toxicity. Therefore supplements are not recommended when a pet is fed exclusively on pedigree. All they need is fresh clean water",R
,nutritional-information,negative,"As Pedigree contains whole grain cereals, meat and chicken by-products, cereal and vegetable by-products, proteins, vegetable oils, iodised salt,essential vitamins, minerals, preservatives, antioxidants and flavours, so the owner doesn;t has to worry about its nutritional supplements like, homemade food or additional supplements like vitamins or calcium.",R
,nutritional-information,negative,"Each consequence of family under go course of action of tests on security, absorbability and engaging quality before released in to the market. The suitability tests are done in a purchaser board having more than 300 canines from pet proprietors. The thing is checked for mutts slant, taste and satisfaction.",R
,nutritional-information,negative,"Most importantly you hav to discover the reason for the dietary inadequacy. For instance, An all meat eat less carbs for pooches will cause Calcium insufficiency and mineral lopsidedness prompting bone and joint issue, unnecessary calcium and additionally overloading reason Bone and joint issues in developing puppies of vast breeds, and so forth. In this way, there is no compelling reason to nourish any supplements like calcium or home eating regimen while he is encouraging on adjusted sustenance like family aside from clean new water.",R
,nutritional-information,negative,"As the owner of the canine one must realize what all sustenance obliges family like, extra supplements like vitamins or calcium alongside family can just resentful supplements adjusted in family and may cause irregularity, inadequacy or lethality. Thusly supplements are not prescribed when a pet is encouraged only on family. All they require is crisp clean water",R
,nutritional-information,negative,"As Pedigree contains entire grain oats, meat and chicken results, oat and vegetable side-effects, proteins, vegetable oils, iodised salt,essential vitamins, minerals, additives, cell reinforcements and flavors, so the proprietor doesn;t needs to stress over its dietary supplements like, custom made nourishment or extra supplements like vitamins or calcium.",R
,nutritional-information,positive,Nutrition is key and we make sure that its just right for your dog! Glad that you liked it!,R
,opinion,negative,"We are glad that you took some time to provide us the feedback, we'll surely work on incorporating it in our existing products",DR
,opinion,negative,"Thanks for your valuable feedback, we look forward to improving our product",DR
,opinion,negative,"Thanks for taking sometime to provide us with a feedback, this would definitely help us improving",DR
,opinion,positive,We appreciate your feedback and will surely pass it on to the product development team.,R
,oral-health,positive,breath fresh,R
,packaging,negative,We are sorry that the packaging wasn't as it was supposed to be. We'll take more care the next time we send it to you!,DR
,packaging,negative,We are sorry that the wrap wasn't as it was supposed to be. We'll take more distress the next turn we send it to you!,DR
,packaging,negative,We are sorry that the confine wasn't as it was supposed to be. We'll take more responsibility the next time we send it to you!,DR
,packaging,negative,We are contrite that the packaging wasn't as it was supposed to be. We'll take more responsibility the next time we send it to you!,DR
,packaging,negative,We are conscience-stricken that case wasn't as it was supposed to be. We'll take more forebod the next turn we send it to you!,DR
,packaging,negative,We are contrite that pack wasn't as it was supposed to be. We'll take more distress the next time we send it to you!,DR
,packaging,negative,We are apologetic that confine wasn't as it was supposed to be. We'll take more distress the next turn we send it to you!,DR
,packaging,negative,We are apologetic that pack wasn't as it was supposed to be. We'll take more responsibility the next time we send it to you!,DR
,packaging,negative,We are conscience-stricken that pack wasn't as it was supposed to be. We'll take more distress the next turn we send it to you!,DR
,packaging,negative,We are apologetic that the bundling wasn't as it should be. We'll take more care whenever we send it to you!,DR
,packaging,negative,Regret that the packaging wasn't as it ought to be. We'll take more care at whatever point we send it to you!,DR
,packaging,negative,We take the utmost care in terms of packaging our products. We apologize for the incovenience caused to you with regards to the packaging.,DR
,packaging,negative,We take the unconditional responsibility in terms of packaging our products. We apologize for the trouble created to you with regards to the packaging.,DR
,packaging,negative,We take sheer care in terms of packaging our products. We apologize for the incovenience induced to you with regards to the packaging.,DR
,packaging,negative,We take the utmost forebod in terms of packing our products. We apologize for the trouble induced to you with regards to the packing.,DR
,packaging,negative,We take unconditional encumbrance in terms of packing our products. We apologize for the incovenience caused to you with regards to the packing.,DR
,packaging,negative,We take sheer encumbrance in terms of packing our products. We apologize for the incovenience created to you with regards to the packing.,DR
,packaging,negative,We take all-out responsibility in terms of packaging our products. We apologize for the trouble caused to you with regards to the packaging.,DR
,packaging,negative,We take all-out distress in terms of packaging our products. We apologize for the trouble induced to you with regards to the packaging.,DR
,packaging,negative,We take the utmost encumbrance in terms of packaging our products. We apologize for the trouble created to you with regards to the packaging.,DR
,packaging,negative,We take the ultimate care in terms of packaging our products. We apologize for the trouble induced to you with regards to the packaging.,DR
,packaging,negative,We take absolute responsibility in terms of packing our products. We apologize for the incovenience caused to you with regards to the packing.,DR
,packaging,negative,We take the most extreme care regarding bundling our items. We apologize for the inconvenience caused to you concerning the bundling.,DR
,packaging,negative,We apologize for the damaged package received by you. We will ensure that this won't repeat the next time. Thanks for your cooperation.,DR
,packaging,negative,We apologize for the damaged parcel received by you. We will ensure that this won't repeat the next time. Thanks for your cooperation.,DR
,packaging,negative,We apologize for the damaged packet received by you. We will ensure that this won't repeat the next turn. Thanks for your cooperation.,DR
,packaging,negative,We are sorry that the package wasn't in the right condition. We will make sure that this won't repeat the next time.,DR
,packaging,negative,We are sorry that the package wasn't in good condition. We assure you that this won't repeat the next turn.,DR
,packaging,negative,We are contrite that the box wasn't in good condition. We are positive that this won't repeat the next turn.,DR
,packaging,negative,We are apologetic that the packet wasn't in the right condition. We are confident that this won't repeat the next turn.,DR
,packaging,negative,We are contrite that the packet wasn't in the appropriate condition. We will make positive that this won't repeat the next time.,DR
,packaging,negative,"Regret that the packaging wasn't at its best. Here at pedigree, we take great care while packing your lovely products!",DR
