brand,aspect,sentiment,template_response,status
,packaging,negative,"Regret that the packaging wasn't at its best. Here at pedigree, we take utmost care while packing your splendid products!",DR
,packaging,negative,"Regret that the packaging wasn't at its best. Here at pedigree, we take enormous responsibility while packing your lovely products!",DR
,packaging,negative,We are looking forward to change our packaging material and hope that you will get better product in the future.,DR
,packaging,negative,We are working on making it better like making it airtight to avoid spoilage.,DR
,packaging,negative,We are engaged in getting the packaging superior by making it impenetrable to stop spoilage.,DR
,packaging,negative,We are working on getting the packaging better by making it airtight to avoid spoilage.,DR
,packaging,negative,We are working on getting the packing more sophisticated by making it airtight to avoid leakage.,DR
,packaging,negative,We are taking a shot at getting the packing more modern by making it impermeable to keep away from spillage.,DR
,packaging,negative,"Our packing materials are of high quality to ensure there is no wear and tear, regret you faced an issue as such.",DR
,packaging,negative,"Our packaging designs are of high quality to ensure there is no wear and tear, regret you experienced an issue as such.",DR
,packaging,negative,"Our packaging materials are of high caliber to guarantee there is no wear and tear, lament you confronted an issue all things considered.",DR
,packaging,negative,"Our packages are designed to keep the food safe and secure and are of high caliber, regret  that the package you received wasn't as it should have been.",DR
,packaging,negative,"Our packages are designed to keep the food protected and intact and are of great caliber, regret that the parcel you got wasn't as it should have been.",DR
,packaging,negative,"Our packets are intended to keep the nourishment protected and secure and are of high quality, we regret that the pack you received wasn't as it ought to have been.",DR
,packaging,negative,"Our packages are intended to maintain the food protected and keep it protected and secure and therefore are of high quality, regret how the package you've got wasn't as it ought to have been.",DR
,packaging,positive,Happy to know that the packaging suits you!,R
,price,negative,"Our prices are very reasonable when compared to competitors, we even provided discounted prices at regular intervals, please do keep an eye on them.",R
,price,negative,Pedigree comes first in terms of both quality and affordability.,R
,price,negative,Our premium products are always priced keeping in mind the affordability of our users.,R
,price,negative,"Here at pedigree, we strive for providing the best prices!",R
,price,negative,"Providing best products and at best rates is our goal, please be sure the price you are paying is reasonable.",R
,price,negative,To make the products available to all our customers we keep the prices very affordable.,R
,price,negative,Affordability and quality are two things we look for in our products. Please be assured the rates you are paying are the cheapest!,R
,price,negative,Our prices are the most affordable and unbeatable in the market.,R
,price,positive,We always keep our prices low for our customers! Glad that you felt that the price was cheap!,R
,product-condition-damaged,negative,Regret that the product was damaged.,R
,product-condition,negative,We regret sending you a pack which has already been expired. We‰Ûªll further inquire with our team on this and get back to you soon.,R
,product-condition,negative,"We regret that the product was expired, we will make sure that this doesn't repeat.",R
,product-condition,positive,Happy to know that the product was in the right condition!,R
,product-dimensions,negative,Regret that the size/weight wasn't as expected by you.,R
,product-dimensions,negative,We have standardised procedures and tests to make sure the size/weight is as shown.,R
,product-dimensions,positive,Glad that the product had the right product dimensions.,R
,product-duplicate,negative,We assure you that the products sold on amazon are 100% genuine pedigree products.,R
,product-duplicate,negative,"Rest assured, the products sold on Amazon are original predigree products.",R
,product-duplicate,negative,"The product sold online are real genuine pedigree products. Please, do not worry.",R
,product-overall-5stars,positive,Glad that your happy with the product. Thanks for writing back and keep sharing your wonderful experiences with us!,R
,product-overall-5stars,positive,We are happy that the product met your expectations! Thanks customer name for leaving the review.,R
,product-overall-5stars,positive,"Dear customer name, thanks for your valuable feedback. We are happy that the product could reach your expectations.",R
,product-overall-5stars,positive,We're happy that you and your dog are happy with the product! Thanks for writing back!,R
,product-overall-long-reply-3-stars,positive,"Dear customer name, thank you for out taking your valuable time and writing back to us. We always try to work on improving our product.",R
,product-overall-long-reply-4-stars,positive,"Dear customer name, thanks for your valuable feedback. We are happy that the product could reach your expectations.",R
,product-overall-long-reply,negative,"Dear customer name, Thanks for taking time in providing the feedback.",R
,product-overall-long-reply,negative,"Dear customer name, Thanks for your valuable feedback.",R
,product-overall-long-reply,negative,"Dear customer name, We appreciate you taking time to write to us.",R
,product-overall-long-reply,negative,"Dear customer name, Your feedback will definitely help us, thanks for writing.",R
,product-overall-long-reply,negative,"Dear customer name, Your input will help us, thanks for writing.",R
,product-overall-long-reply,negative,"Dear customer name, We value your feedback and thank you for taking time in writing.",R
,product-overall-long-reply,negative,"Dear customer name, Thanks for the feedback, it will certainly help us improve.",R
,product-overall-long-reply,negative,We take your valuable words positively.,R
,product-overall-long-reply,negative,"Dear customer name, Thanks for taking time in providing the feedback.",R
,product-overall-long-reply,negative,"Dear customer name, Thanks for your valuable feedback.",R
,product-overall-long-reply,negative,"Dear customer name, We appreciate you taking time to write to us.",R
,product-overall-long-reply,negative,"Dear customer name, Your feedback will definitely help us, thanks for writing.",R
,product-overall-long-reply,negative,"Dear customer name, Your input will help us, thanks for writing.",R
,product-overall-long-reply,negative,"Dear customer name, We value your feedback and thank you for taking time in writing.",R
,product-overall-long-reply,negative,"Dear customer name, Thanks for the feedback, it will certainly help us improve.",R
,product-overall-long-reply,negative,We take your valuable words positively.,R
,product-overall-longer-reply-3-stars,positive,"Dear customer name, thank you for out taking your valuable time and writing back to us. We always try to work on improving our product.",R
,product-overall-longer-reply-3-stars,positive,We are incredibly grateful that you took the time out to leave us this note. Our company values put customer‰Ûªs pet satisfaction as top priority and we are committed to our customers. Its customers like you that make our job wonderful. We look forward to serving you again and eradicate those mistakes done in the past.,R
,product-overall-longer-reply-3-stars,positive,We are unfathomably appreciative that you took the time out to leave us this note. Our organization esteems put client's pet fulfillment as best need and we are focused on our clients. Its clients like you that make our activity awesome. We anticipate serving you again and annihilate those slip-ups done before.,R
,product-overall-longer-reply-3-stars,positive,We are incomprehensibly grateful that you took the time out to leave us this note. Our association regards put customer's pet satisfaction as best need and we are centered around our customers. Its customers like you that make our movement amazing. We expect serving you again and demolish those slip-ups done previously.,R
,product-overall-longer-reply-3-stars,positive,We are vastly appreciative that you took the time out to assent us this note. Our affiliation sees put client's pet fulfillment as best need and we are revolved around our clients. Its clients like you that make our development stunning. We expect serving you again and pulverize those slip-ups done beforehand.,R
,product-overall-longer-reply-4-stars,positive,"Dear customer name, thanks for your valuable feedback. We are happy that the product could reach your expectations.",R
,product-overall-longer-reply-4-stars,positive,"Dear customer name, Thanks for leaving us such a wonderful review. We are glad that you and your pet loved our product, our dedicated staff will be pleased to learn of your high praise and we will surely work harder to get those five start next time from you.",R
,product-overall-longer-reply-4-stars,positive,"Dear customer name, We are happy that you and your pet adored our product.",R
,product-overall-longer-reply-4-stars,positive,"Dear customer name, We are upbeat that you and your pet loved our product.",R
,product-overall-longer-reply-4-stars,positive,"Dear customer name, We are happy that you and your pet cherished our product.",R
,product-overall,negative,"Dear customer name, Thanks for taking time in providing the feedback.",R
,product-overall,negative,"Dear customer name, Thanks for your valuable feedback.",R
,product-overall,negative,"Dear customer name, We appreciate you taking time to write to us.",R
,product-overall,negative,"Dear customer name, Your feedback will definitely help us, thanks for writing.",R
,product-overall,negative,"Dear customer name, Your input will help us, thanks for writing.",R
,product-overall,negative,"Dear customer name, We value your feedback and thank you for taking time in writing.",R
,product-overall,negative,"Dear customer name, Thanks for the feedback, it will certainly help us improve.",R
,product-overall,negative,We take your valuable words positively.,R
,product-overall,positive,We're glad to know your pet enjoys pedigree. Do keep sharing more pedigree experiences with us.,R
,product-overall,positive,Happy to know that your dog likes it! Keep sharing your wonderful experiences with all of us.,R
,product-overall,positive,We're happy that you and your dog are happy with the product! Thanks for writing back!,R
,product-overall,positive,"At pedigree customers are our top priority, glad to know that we are able to live up to that!",R
,product-overall,positive,"Glad to hear your wonderful experience with pedigree, do keep writing to us with more such awesome experiences!",R
,product-overall,positive,Happy to know that the product could live upto the your expectations!,R
,product-overall,positive,Super excited to know pedigree was liked by your dog!,R
,product-overall,positive,We at pedigree are happy to know that the food was liked by your pet!,R
,product-overall,positive,We're happy to know your pet appreciates pedigree. Do continue imparting more pedigree encounters to us.,R
,product-overall,positive,Glad to realize that your dog prefers pedigree! Continue writing your magnificent encounters to every one of us.,R
,product-overall,positive,We're upbeat that you and your dog are content with the product! Thanks for composing back!,R
,product-overall,positive,"At pedigree clients are our top priority, happy to realize that we can satisfy that!",R
,product-overall,positive,"Happy to hear your great experience with pedigree, do continue keeping in touch with us with all the more such wonderful encounters!",R
,product-overall,positive,Cheerful to realize that the item could live upto the your desires!,R
,product-overall,positive,Super happy to know pedigree was loved by your pet!,R
,product-overall,positive,We at pedigree are cheerful to realize that the nourishment was loved by your pet!,R
,product-overall,positive,We're pleased to know your dog appreciates pedigree. Do continue imparting more pedigree encounters to all of us.,R
,product-overall,positive,Glad to understand that your dog prefers pedigree! Continue writing your magnificent encounters to everyone.,R
,product-overall,positive,We're upbeat that you and your dog are satisfied using the product! Appreciate you writing back to us!,R
,product-overall,positive,"Pleased to hear your great experience with pedigree, do continue keeping in touch with us with all the wonderful encounters!",R
,product-overall,positive,Cheerful {to realize|to understand|to appreciate|to comprehend} {that the|the|how the|that this} item could live upto the your desires!,R
,product-overall,positive,Super happy to know pedigree was preferred by your pet!,R
,product-overall,positive,We at pedigree are happy to know how pedigree was preferred by your dog!,R
,product-overall-short-reply,negative,"Dear customer name, Thanks for taking time in providing the feedback.",R
,product-overall-short-reply,negative,"Dear customer name, Thanks for your valuable feedback.",R
,product-overall-short-reply,negative,"Dear customer name, We appreciate you taking time to write to us.",R
,product-overall-short-reply,negative,"Dear customer name, Your feedback will definitely help us, thanks for writing.",R
,product-overall-short-reply,negative,"Dear customer name, Your input will help us, thanks for writing.",R
,product-overall-short-reply,negative,"Dear customer name, We value your feedback and thank you for taking time in writing.",R
,product-overall-short-reply,negative,"Dear customer name, Thanks for the feedback, it will certainly help us improve.",R
,product-overall-short-reply,negative,We take your valuable words positively.,R
,product-overall-short-reply,negative,"Dear customer name, Thanks for taking time in providing the feedback.",R
,product-overall-short-reply,negative,"Dear customer name, Thanks for your valuable feedback.",R
,product-overall-short-reply,negative,"Dear customer name, We appreciate you taking time to write to us.",R
,product-overall-short-reply,negative,"Dear customer name, Your feedback will definitely help us, thanks for writing.",R
,product-overall-short-reply,negative,"Dear customer name, Your input will help us, thanks for writing.",R
,product-overall-short-reply,negative,"Dear customer name, We value your feedback and thank you for taking time in writing.",R
,product-overall-short-reply,negative,"Dear customer name, Thanks for the feedback, it will certainly help us improve.",R
,product-overall-short-reply,negative,We take your valuable words positively.,R
,product-overall,negative,"Dear customer name, Thanks for taking time in providing the feedback.",R
,product-overall,negative,"Dear customer name, Thanks for your valuable feedback.",R
,product-overall,negative,"Dear customer name, We appreciate you taking time to write to us.",R
,product-overall,negative,"Dear customer name, Your feedback will definitely help us, thanks for writing.",R
,product-overall,negative,"Dear customer name, Your input will help us, thanks for writing.",R
,product-overall,negative,"Dear customer name, We value your feedback and thank you for taking time in writing.",R
,product-overall,negative,"Dear customer name, Thanks for the feedback, it will certainly help us improve.",R
,product-overall,negative,We take your valuable words positively.,R
,product-overall,positive,We're glad to know your pet enjoys pedigree. Do keep sharing more pedigree experiences with us.,R
,product-overall,positive,Happy to know that your dog likes it! Keep sharing your wonderful experiences with all of us.,R
,product-overall,positive,We're happy that you and your dog are happy with the product! Thanks for writing back!,R
,product-overall,positive,"At pedigree customers are our top priority, glad to know that we are able to live up to that!",R
,product-overall,positive,"Glad to hear your wonderful experience with pedigree, do keep writing to us with more such awesome experiences!",R
,product-overall,positive,Happy to know that the product could live upto the your expectations!,R
,product-overall,positive,Super excited to know pedigree was liked by your dog!,R
,product-overall,positive,We at pedigree are happy to know that the food was liked by your pet!,R
,product-overall,positive,We're happy to know your pet appreciates pedigree. Do continue imparting more pedigree encounters to us.,R
,product-overall,positive,Glad to realize that your dog prefers pedigree! Continue writing your magnificent encounters to every one of us.,R
,product-overall,positive,We're upbeat that you and your dog are content with the product! Thanks for composing back!,R
,product-overall,positive,"At pedigree clients are our top priority, happy to realize that we can satisfy that!",R
,product-overall,positive,"Happy to hear your great experience with pedigree, do continue keeping in touch with us with all the more such wonderful encounters!",R
,product-overall,positive,Cheerful to realize that the item could live upto the your desires!,R
,product-overall,positive,Super happy to know pedigree was loved by your pet!,R
,product-overall,positive,We at pedigree are cheerful to realize that the nourishment was loved by your pet!,R
,product-overall,positive,We're pleased to know your dog appreciates pedigree. Do continue imparting more pedigree encounters to all of us.,R
,product-overall,positive,Glad to understand that your dog prefers pedigree! Continue writing your magnificent encounters to everyone.,R
,product-overall,positive,We're upbeat that you and your dog are satisfied using the product! Appreciate you writing back to us!,R
,product-overall,positive,"Pleased to hear your great experience with pedigree, do continue keeping in touch with us with all the wonderful encounters!",R
,product-overall,positive,Super happy to know pedigree was preferred by your pet!,R
,product-overall,positive,We at pedigree are happy to know how pedigree was preferred by your dog!,R
,replacement,negative,We have a flexbile replacement policy please refer to our service guidelines to know more.,DR
,replacement,negative,"We are sorry that you didnt like product and are looking for replacement, we have certain conditions on replacing the products, please refer our terms and conditions.",DR
,replacement,negative,"We regret that your dog wasn't fond of our product, replacements are subjected to product condition and our policies, please refer to them know more! <give link>",DR
,replacement,negative,We have a flexbile substitution approach please infer our association standards to know more.,DR
,replacement,negative,"We are sad that you didnt like product and are searching for a substitution, we have certain conditions on supplanting the product, please read our terms and conditions.",DR
,replacement,negative,We certainly have a flexbile substitution strategy please imply our firm principles to know more.,DR
,replacement,negative,"We are sorry that you didnt like our product and are looking for a substitution, we now have certain conditions on supplanting the things, please suggest our conditions and conditions.",DR
,replacement,negative,"We feel dissapointed thatour product did not met your expectations, substitutions are subjected to thing condition and our plans, please insinuate them know more!",DR
,replacement,positive,"Thanks for trusting our replacement service, we are always there for our customers!",R
,seller,negative,Amazon and the sellers take great care of the product.,DR
,seller,positive,Happy to know that the seller and Amazon could meet your expectations!,R
,share-details,positive,Please share your contact number so we can assist you better.,R
,share-details,positive,Request you to share your contact details so that experts can understand the issue and investigate the same.,R
,share-details,positive,Request you to share your contact details so that our expert can get in touch with you to further understand the concern.,R
,share-details,positive,"It will be appreciated if you can provide your contact number & Address, we would be very happy to help you better.",R
,share-details,positive,"Request you to share your contact details so that we can assist you better, or call us at our toll free number [phone], or E-mail us on [email] with complete contact details.",R
,share-details,positive,"Kindly share your contact details. So, that our associate will get in touch with you for some details.",R
,smell,negative,We take great care in terms of both smell and taste while making our products. We understand that dogs are picky when it comes to the smell. You may try out our other products and surely one of them will work!,R
,smell,negative,"We put in a lot of time when it comes to the smell of the food since we understand smell is more important for dogs than taste. Perhaps, you might want to try out our other products. We are pretty confident that he will end up liking them!",R
,smell,negative,"Since smell is an important aspect for a dog we do a lot of research to make sure that the food smells right. Perhaps, your dog might like another product's smell. It depends a lot on his age. Please try out our other products!",R
,smell,negative,"Since smell is a critical angle for a dog we complete a considerable measure of research to ensure that the nourishment notices right. Maybe, your puppy may like another item's scent. It depends a great deal on his age. If it's not too much trouble experiment with our different items!",R
,smell,negative,We take extraordinary care as far as both smell and taste while making our items. We comprehend that puppies are critical with regards to the odor. You may experiment with our different items and clearly one of them will work!,R
,smell,negative,We take unprecedented care similar to both smell and taste while making our things. We grasp that puppies are basic with respect to the smell. You may try different things with our diverse things and unmistakably one of them will work!,R
,smell,negative,"We put in a great deal of time with regards to the possess an aroma similar to the nourishment since we comprehend smell is more imperative for canines than taste. Maybe, you should need to experiment with our different items. We are quite sure that he will wind up loving them!",R
,smell,positive,aroma,R
,smell,positive,fragrant,R
,smell,positive,odorless,R
,taste,negative,We realize the importance of taste in dog food and make sure that ingredients are in the right blend.,R
,taste,negative,We put in a lot of effort to make sure that the taste is just right for your pet. Please try our other products which might suit your dog taste.,R
,taste,negative,"A lot of how dog endes up liking the taste depends on what kind of foods he had when he was young, perhaps you should try out our other range products depending on what your dog had previously, we are sure you'll find the right mix!",R
,taste,negative,"We are sorry that your dog didnt like the taste, we are confident that our products would be liked by him.",R
,taste,negative,"Getting the right taste and smell is our top priority, lot of our research goes in finding the best mix for getting the taste right",R
,taste,negative,We understand the significance of taste in canine nourishment and ensure that fixings are in the correct mix.,R
,taste,negative,We put in a ton of push to ensure that the taste is perfect for your pet. Kindly attempt our different items which may suit your pooch taste.,R
,taste,negative,"A considerable measure of how puppy endes up preferring the taste relies upon what sort of nourishments he had when he was youthful, maybe you should experiment with our other range items relying upon what your canine had already, we are certain you'll locate the correct blend!",R
,taste,negative,"We are sad that your canine didnt like the taste, we are sure that our items would be enjoyed by him.",R
,taste,negative,"Getting the correct taste and smell is our best need, parcel of our exploration goes in finding the best blend for getting the taste right.",R
,taste,negative,We comprehend the noteworthiness of taste in canine food and guarantee that fixings are in the right blend.,R
,taste,negative,We put in a huge amount of push to guarantee that the taste is ideal for your pet. Sympathetically endeavor our distinctive things which may suit your pooch taste.,R
,taste,negative,"A significant measure of how dogs end up inclining toward the taste depends upon what kind of sustenances he had when he was young, perhaps you should explore different avenues regarding our other range things depending upon what your canine had as of now, we are sure you'll find the right mix!",R
,taste,negative,"We are dismal that your canine didnt like the taste, we are certain that our things would be delighted in by him.",R
,taste,positive,Happy to know that the taste was liked by your dog! We always strive to provide the most delicious dog food!,R
,texture-style,negative,The crunchy texture of Pedigree helps to keep your dog's gums healthy and teeth clean.,R
,texture-style,negative,The crisp texture of Pedigree helps to stay your dog's gums healthy and teeth clean.,R
,texture-style,negative,The crunchy surface of Pedigree keeps your puppy's gums sound and teeth clean.,R
,texture-style,negative,The crunchy texture of Pedigree facilitates to maintain your canine's gums healthful and tooth easy.,R
,texture-style,negative,The crunchy texture of Pedigree allows to preserve your canine's gums wholesome and teeth smooth.,R
,texture-style,negative,The crisp texture of Pedigree facilitates to live your dog's gums healthful and tooth easy.,R
,texture-style,negative,The crunchy floor of Pedigree keeps your puppy's gums sound and enamel easy.,R
,texture-style,negative,The crunchy texture of Pedigree helps to maintain your canine's gums healthful and teeth clean.,R
,texture-style,positive,Glad that the texture met your expectations!,R
,vfm,negative,"Our prices are very reasonable when compared to competitors, we even provided discounted prices at regular intervals, please do keep an eye on them.",R
,vfm,negative,"Our costs are terribly cheap when put next to competitors, we have a tendency to even provided discounted costs at regular intervals, please do keep a watch on them.",R
,vfm,positive,Glad to know that the product is value for money.,R
,warranty,negative,We are liable for the warranty for the period as stated on the pack. Please try to consume the product before that period.,DR
,warranty,negative,Please check the warranty of the product before consuming it. We cannot guarantee anything after the stated period has passed.,DR
,warranty,negative,If it's not too much trouble check the guarantee of the item before devouring it. We can't ensure anything after the expressed period has passed..,DR
,warranty,positive,Glad that the warranty is appreciated!,R